spp,date,TBOH,TWOH,TWKO,FLOH,SBOH,TWNAIO
AKEP,77-06,20.8219178082192,14.5205479452055,2.73972602739726,53.013698630137,7.3972602739726,1.50684931506849
AKEP,77-07,73.1818181818182,23.1818181818182,0,2.27272727272727,0,1.36363636363636
AKEP,77-08,82.078853046595,7.16845878136201,3.584229390681,3.584229390681,0,3.584229390681
AKEP,77-09,94.4862155388471,2.5062656641604,2.5062656641604,0,0.50125313283208,0
AKEP,77-10,95.6756756756757,2.7027027027027,0,1.62162162162162,0,0
AKEP,77-11,97.1052631578947,0.263157894736842,2.63157894736842,0,0,0
AKEP,77-12,90.4411764705882,8.97058823529412,0,0,0,0.588235294117647
AKEP,78-01,90.2612826603325,7.36342042755344,2.37529691211401,0,0,0
AKEP,78-02,75.6272401433692,13.2616487455197,4.77897252090801,0,1.6726403823178,4.6594982078853
AKEP,78-03,61.8200836820084,26.8828451882845,2.09205020920502,3.76569037656904,2.51046025104602,2.92887029288703
AKEP,78-04,46.0528855433314,16.406099208647,7.91353020652384,6.65894614939201,14.0899440262498,8.87859486585601
AKEP,78-05,54,11.3333333333333,10.8888888888889,11.3333333333333,3.55555555555556,8.88888888888889
AKEP,78-06,86.6744186046512,10,0,1,2.32558139534884,0
AKEP,78-07,28.6842105263158,58.5964912280702,7.01754385964912,0.964912280701754,3.50877192982456,1.2280701754386
AKEP,78-08,66.4179104477612,25.3731343283582,5.22388059701493,0,1.49253731343284,1.49253731343284
AKEP,78-09,66.6299559471366,30.2863436123348,3.08370044052863,0,0,0
AKEP,78-10,54.3426294820717,39.5219123505976,1.19521912350598,3.02788844621514,1.91235059760956,0
AKEP,78-11,41.9893697798026,47.3044798785118,4.32801822323462,6.07441154138193,0.303720577069096,0
AKEP,78-12,48.9473684210526,41.8421052631579,3.15789473684211,0.526315789473684,1.57894736842105,3.94736842105263
AKEP,79-01,47.1014492753623,47.463768115942,0,5.43478260869565,0,0
AKEP,79-02,32.0284697508897,51.9572953736655,16.0142348754448,0,0,0
AKEP,79-03,53.0631479736098,24.5051837888784,6.40904806786051,2.82752120640905,8.48256361922714,4.71253534401508
AKEP,79-04,47.085201793722,38.2286995515695,9.19282511210762,0,2.24215246636771,3.25112107623318
AKEP,79-05,72.952086553323,23.6476043276662,0,0.309119010819165,0,3.09119010819165
AKEP,79-07,65.0862068965517,23.0603448275862,9.69827586206897,0,0,2.1551724137931
AKEP,79-08,69.8795180722892,20.9453197405005,7.32159406858202,0,0,1.85356811862836
AKEP,79-09,55.2222222222222,37,2.22222222222222,0,3.33333333333333,2.22222222222222
AKEP,79-10,51.0697674418605,35.906976744186,5.58139534883721,0,4.27906976744186,3.16279069767442
AKEP,79-11,34.8381601362862,63.96933560477,0,0,1.19250425894378,0
AKEP,79-12,31.5352697095436,55.6016597510373,5.3941908713693,0,0,7.46887966804979
AKEP,80-01,40.530303030303,43.9393939393939,3.78787878787879,3.78787878787879,4.16666666666667,3.78787878787879
AKEP,80-02,17.3410404624277,59.5375722543353,12.4277456647399,4.91329479768786,2.89017341040462,2.89017341040462
AKEP,80-03,54.6745562130178,24.3195266272189,5.91715976331361,2.9585798816568,6.21301775147929,5.91715976331361
AKEP,80-04,30.6521739130435,44.3478260869565,0,8.47826086956522,3.47826086956522,13.0434782608696
AKEP,80-05,17.0588235294118,75.5882352941177,0,1.47058823529412,0,5.88235294117647
AKEP,80-06,55.1351351351351,39.3243243243243,2.7027027027027,2.83783783783784,0,0
AKEP,80-07,19.1780821917808,74.1682974559687,2.5440313111546,0,4.10958904109589,0
AKEP,80-08,29.973474801061,65.7824933687003,0,0,1.59151193633952,2.6525198938992
AKEP,80-09,63.6363636363636,32.0217096336499,2.71370420624152,0,1.62822252374491,0
AKEP,80-10,22.7586206896552,72.0689655172414,0,0,5.17241379310345,0
AKEP,80-11,48.7124463519313,44.8497854077253,0,0,6.43776824034335,0
AKEP,81-01,18.1818181818182,70.4545454545455,5.68181818181818,0,5.68181818181818,0
AKEP,81-03,39.7748592870544,48.4052532833021,7.5046904315197,0,4.31519699812383,0
AKEP,81-04,20.2156334231806,58.2210242587601,5.39083557951482,9.43396226415094,6.73854447439353,0
AKEP,81-05,38.9776357827476,53.6741214057508,0.958466453674122,0,0,6.38977635782748
AKEP,81-06,28.4507042253521,52.112676056338,7.32394366197183,0.563380281690141,2.8169014084507,8.73239436619718
AKEP,81-07,18.9435336976321,49.5446265938069,13.4790528233151,0,7.10382513661202,10.9289617486339
AKEP,81-08,28.8288288288288,35.1351351351351,28.8288288288288,0.900900900900901,6.30630630630631,0
AKEP,81-09,57.5396825396825,34.7222222222222,1.98412698412698,0,5.75396825396825,0
AKEP,81-10,18.3673469387755,75.5102040816327,2.04081632653061,0,2.04081632653061,2.04081632653061
AKEP,81-11,20,69.3333333333333,3.33333333333333,0,7.33333333333333,0
AKEP,81-12,22.4343675417661,52.0286396181384,14.0811455847255,0,11.4558472553699,0
AKEP,82-01,13.3333333333333,64.4444444444444,16.6666666666667,0,0,5.55555555555556
AKEP,82-02,45.5555555555556,33.8888888888889,0,4.44444444444445,16.1111111111111,0
AKEP,82-04,0,54.6153846153846,0,37.6923076923077,7.69230769230769,0
IIWI,77-05,46.1538461538462,1.28205128205128,36.8589743589744,9.2948717948718,0,6.41025641025641
IIWI,77-06,44.299674267101,15.9609120521173,31.5960912052117,8.14332247557003,0,0
IIWI,77-07,69.6132596685083,18.8766114180479,10.4051565377532,1.10497237569061,0,0
IIWI,77-08,59.6763764705882,3.92156862745098,20.3921568627451,8.55891764705883,7.45098039215686,0
IIWI,77-09,63.4241245136187,11.6731517509728,8.94941634241245,0.389105058365759,15.5642023346303,0
IIWI,77-10,40.7114624505929,11.8577075098814,34.7826086956522,0,12.6482213438735,0
IIWI,77-11,28.680981595092,12.1165644171779,43.2515337423313,3.68098159509202,12.2699386503068,0
IIWI,77-12,19.6480938416422,26.2463343108504,45.3079178885631,8.79765395894428,0,0
IIWI,78-01,42.4242424242424,12.4242424242424,34.5454545454545,4.54545454545455,0,6.06060606060606
IIWI,78-02,81.3609467455621,13.905325443787,1.77514792899408,0,0,2.9585798816568
IIWI,78-03,44.3795620437956,21.4598540145985,5.54744525547445,19.8540145985401,2.91970802919708,5.83941605839416
IIWI,78-04,56.2286689419795,19.7098976109215,10.0682593856655,8.87372013651877,0,5.11945392491468
IIWI,78-05,52.9986052998605,23.0125523012552,17.2942817294282,1.11576011157601,0,5.57880055788006
IIWI,78-06,69.9710144927536,11.1884057971014,12.463768115942,6.3768115942029,0,0
IIWI,78-07,51.0526315789474,17.8947368421053,21.5789473684211,3.94736842105263,5.52631578947368,0
IIWI,78-08,43.59375,31.40625,21.875,0,3.125,0
IIWI,78-09,26.2123197903014,6.15989515072084,52.1625163826999,0,15.4652686762778,0
IIWI,78-10,37.0867768595041,18.801652892562,34.297520661157,3.61570247933884,6.19834710743802,0
IIWI,78-11,31.0344827586207,17.2413793103448,36.7816091954023,14.9425287356322,0,0
IIWI,78-12,23.4782608695652,39.7826086956522,32.3913043478261,4.34782608695652,0,0
IIWI,79-01,11.4285714285714,40.7142857142857,32.6785714285714,5.89285714285714,2.14285714285714,7.14285714285714
IIWI,79-02,23.3363444745559,33.1526648599819,17.9162902740138,16.5612767238784,0,9.03342366757001
IIWI,79-03,26.875,36.125,13.375,1.375,0,22.25
IIWI,79-04,15.6614785992218,37.15953307393,7.78210116731517,4.96108949416342,1.94552529182879,32.4902723735409
IIWI,79-05,48.4177215189873,39.0822784810127,2.21518987341772,6.4873417721519,0,3.79746835443038
IIWI,79-06,47.8777589134126,24.1086587436333,20.8828522920204,0.33955857385399,6.7911714770798,0
IIWI,79-07,28.3602150537634,40.1881720430108,22.4462365591398,3.62903225806452,5.37634408602151,0
IIWI,79-08,62.8257887517147,13.8545953360768,10.1508916323731,3.56652949245542,9.60219478737997,0
IIWI,79-09,18.1451612903226,32.258064516129,16.1290322580645,2.01612903225806,31.4516129032258,0
IIWI,79-10,6.92041522491349,43.9446366782007,27.681660899654,4.1522491349481,17.3010380622837,0
IIWI,79-11,15.359477124183,41.8300653594771,36.2745098039216,2.61437908496732,3.92156862745098,0
IIWI,79-12,3.78548895899054,67.192429022082,14.5110410094637,14.5110410094637,0,0
IIWI,80-01,17.9012345679012,42.1810699588477,10.4938271604938,23.2510288065844,0,6.17283950617284
IIWI,80-02,36.2316364569255,44.572087423495,4.21506661751361,9.60027339460175,1.07618722149284,4.30474888597135
IIWI,80-03,34.0466246851385,38.4974559193955,18.1360201511335,6.80100755667506,0,2.51889168765743
IIWI,80-04,25.8064516129032,36.6935483870968,8.66935483870968,13.7096774193548,0,15.1209677419355
IIWI,80-05,39.030303030303,35.030303030303,9.57575757575757,7.27272727272727,0,9.09090909090909
IIWI,80-06,51.5384615384615,31.7948717948718,7.69230769230769,8.97435897435898,0,0
IIWI,80-07,31.9397993311037,50.3344481605351,15.7190635451505,2.0066889632107,0,0
IIWI,80-08,13.5135135135135,33.1081081081081,19.5945945945946,0,33.7837837837838,0
IIWI,80-10,24.031007751938,26.3565891472868,23.2558139534884,6.2015503875969,20.1550387596899,0
IIWI,80-11,44.6153846153846,23.4615384615385,7.69230769230769,12.6923076923077,9.61538461538462,1.92307692307692
IIWI,80-12,35.5555555555556,32.4444444444444,17.7777777777778,0.888888888888889,4.44444444444444,8.88888888888889
IIWI,81-01,22.8516170212766,32.2741083172147,33.2688588007737,7.73694390715667,3.86847195357834,0
IIWI,81-02,28.2608695652174,26.8115942028986,26.8115942028986,3.6231884057971,0,14.4927536231884
IIWI,81-03,42.8571428571429,31.4285714285714,5.71428571428571,8.57142857142857,2.85714285714286,8.57142857142857
IIWI,81-04,45.5373406193078,35.3369763205829,0,6.3752276867031,0,12.7504553734062
IIWI,81-05,68.1978798586572,22.2614840989399,9.54063604240283,0,0,0
IIWI,81-06,53.1722054380665,19.3353474320242,11.7824773413897,15.7099697885196,0,0
IIWI,81-07,75.0847457627119,11.0169491525424,3.38983050847458,10.5084745762712,0,0
IIWI,81-08,60.2996254681648,5.24344569288389,13.1086142322097,13.4831460674157,7.86516853932584,0
IIWI,81-09,22.2614840989399,9.18727915194346,43.8162544169611,2.47349823321555,22.2614840989399,0
IIWI,81-10,24.920534965035,16.958041958042,36.1888111888112,11.4431013986014,10.4895104895105,0
IIWI,81-11,18.2648401826484,7.30593607305936,47.0319634703196,24.3531202435312,3.0441400304414,0
IIWI,81-12,25.4752851711027,34.9809885931559,9.1254752851711,26.615969581749,3.80228136882129,0
IIWI,82-01,42.741935483871,26.4112903225806,2.82258064516129,11.8951612903226,0,16.1290322580645
APAP,77-05,45.7478005865103,21.8475073313783,0,15.5425219941349,9.53079178885631,7.33137829912024
APAP,77-06,48.4257871064468,19.7901049475262,1.49925037481259,24.287856071964,2.99850074962519,2.99850074962519
APAP,77-07,63.456930959543,11.5834080322975,8.72952489390539,12.393447977331,2.49368430709147,1.3430038298316
APAP,77-08,27.9141104294479,15.6441717791411,25.6134969325153,24.6932515337423,0,6.13496932515337
APAP,77-09,22.4956063268893,7.73286467486819,50.6151142355009,13.884007029877,0.70298769771529,4.56942003514938
APAP,77-10,37.5,7.5,31.6666666666667,23.3333333333333,0,0
APAP,77-11,7.54098360655738,26.3934426229508,13.4426229508197,42.7868852459016,3.27868852459016,6.55737704918033
APAP,77-12,10.7015457788347,43.9952437574316,8.08561236623068,26.397146254459,3.32936979785969,7.4910820451843
APAP,78-01,33.0569948186529,33.0569948186529,4.14507772020725,21.139896373057,7.56476683937824,1.03626943005181
APAP,78-02,62.3586429725364,22.7786752827141,0,8.40064620355412,0,6.46203554119548
APAP,78-03,52.4950099800399,34.7305389221557,0,5.98802395209581,6.78642714570858,0
APAP,78-04,71.5723270440252,9.18238993710692,0,7.16981132075472,12.0754716981132,0
APAP,78-05,59.9425287356322,15.2298850574713,0,13.0268199233716,10.1724137931034,1.62835249042146
APAP,78-06,67.2782874617737,1.8348623853211,0,21.4067278287462,9.48012232415902,0
APAP,78-07,49.1397849462366,17.4193548387097,13.1182795698925,15.4838709677419,2.1505376344086,2.68817204301075
APAP,78-08,29.2086330935252,33.0935251798561,25.7553956834532,6.18705035971223,1.43884892086331,4.31654676258993
APAP,78-09,12.536023054755,15.5619596541787,44.3804034582133,17.7233429394813,4.32276657060519,5.47550432276657
APAP,78-10,36.4157119476268,35.7610474631751,15.9574468085106,5.97381342062193,3.43698854337152,2.45499181669394
APAP,78-11,40.3022670025189,31.8639798488665,5.79345088161209,13.727959697733,3.27455919395466,5.03778337531486
APAP,78-12,21.3930348258706,49.0878938640133,15.7545605306799,4.31177446102819,8.29187396351576,1.16086235489221
APAP,79-01,27.7477477477477,28.8288288288288,7.20720720720721,24.8648648648649,11.3513513513514,0
APAP,79-02,35.4404152422884,52.33160626594,0,4.97409336733872,3.1088083545867,4.14507676984615
APAP,79-03,36.6742596810934,38.1548974943052,0,8.65603644646925,13.0979498861048,3.41685649202733
APAP,79-04,66.5566556655666,19.031903190319,0,8.8008800880088,5.61056105610561,0
APAP,79-05,60.4225352112676,26.6197183098592,0,1.69014084507042,8.45070422535211,2.8169014084507
APAP,79-06,41.7840377967335,34.7417840772333,0,6.57276919923294,2.81690148780004,14.0845074390002
APAP,79-07,40.084388185654,18.3544303797468,13.5021097046414,24.4725738396624,1.47679324894515,2.10970464135021
APAP,79-08,34.7619047619048,4.76190476190476,49.7619047619048,10.7142857142857,0,0
APAP,79-09,10.5191256830601,12.9781420765027,51.9125683060109,19.1256830601093,0,5.46448087431694
APAP,79-10,12.2699386503067,24.5398773006135,6.44171779141104,38.3435582822086,6.13496932515337,12.2699386503067
APAP,79-11,6.34920634920635,42.8571428571429,9.52380952380952,34.9206349206349,3.17460317460317,3.17460317460317
APAP,79-12,17.0087976539589,49.266862170088,0,11.7302052785924,3.81231671554252,18.1818181818182
APAP,80-01,24.514811031665,46.0674157303371,0,7.35444330949949,18.5903983656793,3.4729315628192
APAP,80-02,24.9248747913189,50.0333889816361,0,0.417362270450751,20.534223706177,4.09015025041736
APAP,80-03,24.0362811791383,46.9387755102041,0,10.2040816326531,10.8843537414966,7.93650793650794
APAP,80-04,34.0128755364807,46.4592274678112,2.14592274678112,5.36480686695279,8.58369098712446,3.43347639484979
APAP,80-05,43.3333333333333,27.9487179487179,0,10.2564102564103,5.64102564102564,12.8205128205128
APAP,80-06,35.5182926829268,37.1951219512195,3.04878048780488,9.14634146341463,8.99390243902439,6.09756097560976
APAP,80-07,13.4366925064599,57.8811369509044,5.16795865633075,21.4470284237726,2.0671834625323,0
APAP,80-08,15.2492668621701,34.0175953079179,40.0293255131965,4.54545454545455,3.2258064516129,2.93255131964809
APAP,80-09,0,12.1212121212121,78.4848484848485,6.36363636363636,0,3.03030303030303
APAP,80-10,24.468085106383,18.2624113475177,44.8581560283688,5.49645390070922,6.91489361702128,0
APAP,80-11,21.6666666666667,26,16.6666666666667,13.3333333333333,15.6666666666667,6.66666666666667
APAP,80-12,32.5,36,20,5,6.5,0
APAP,81-01,19.7674418604651,47.6744186046512,0,13.1782945736434,15.5038759689922,3.87596899224806
APAP,81-02,47.2027972027972,36.013986013986,0,6.29370629370629,3.4965034965035,6.99300699300699
APAP,81-03,49.2610837438424,17.2413793103448,3.61247947454844,9.85221674876847,16.7487684729064,3.28407224958949
APAP,81-04,54.3563068920676,10.0130039011704,0.780234070221066,11.1833550065019,18.2054616384915,5.46163849154746
APAP,81-05,77.7777777777778,10.7638888888889,2.08333333333333,4.51388888888889,3.47222222222222,1.38888888888889
APAP,81-06,49.6519721577726,23.2018561484919,4.64037122969838,9.04872389791183,8.81670533642692,4.64037122969838
APAP,81-07,35.9893758300133,12.8818061088977,12.4833997343958,18.5922974767596,14.7410358565737,5.31208499335989
APAP,81-08,33.4545454545455,5.45454545454545,25.8181818181818,16.5454545454545,8,10.7272727272727
APAP,81-09,36.8421052631579,8.88157894736842,27.3026315789474,19.4078947368421,7.56578947368421,0
APAP,81-10,18.090278125,22.534721875,38.75,7.5,6.875,6.25
APAP,81-11,9.52380952380952,32.3809523809524,16.1904761904762,13.968253968254,24.7619047619048,3.17460317460317
APAP,81-12,29.8333333333333,24,3.33333333333333,13.1666666666667,29.6666666666667,0
APAP,82-01,30.3030303030303,41.4772727272727,7.57575757575758,0,16.8560606060606,3.78787878787879
JAWE,77-06,24.1706161137441,24.9605055292259,31.2796208530806,9.47867298578199,6.95102685624013,3.15955766192733
JAWE,77-07,28.6666666666667,60.3333333333333,0,5,0,6
JAWE,77-08,17.3913043478261,43.4782608695652,6.2111801242236,8.07453416149068,12.4223602484472,12.4223602484472
JAWE,77-09,34.2465753424658,27.3972602739726,0,17.1232876712329,0.684931506849315,20.5479452054795
JAWE,77-10,31.1926605504587,55.045871559633,5.5045871559633,7.3394495412844,0.917431192660551,0
JAWE,77-11,30.4347826086956,51.3043478260869,8.69565217391304,4.34782608695652,5.21739130434783,0
JAWE,77-12,31.9266055045872,45.3211009174312,13.2110091743119,5.87155963302752,3.6697247706422,0
JAWE,78-01,11,37,40,4,4,4
JAWE,78-02,13.3333333333333,31.0569105691057,48.7804878048781,3.2520325203252,3.57723577235772,0
JAWE,78-03,24.5238095238095,14.2857142857143,50.7142857142857,7.14285714285714,3.33333333333333,0
JAWE,78-04,14.7770700636943,12.7388535031847,58.8535031847134,11.3375796178344,2.29299363057325,0
JAWE,78-05,13.0067567567568,10.1351351351351,67.5675675675676,0,2.53378378378378,6.75675675675676
JAWE,78-06,31.6784869976359,10.4018912529551,20.8037825059102,9.45626477541371,14.1843971631206,13.4751773049645
JAWE,78-07,38.3333333333333,40.1666666666667,2.5,9,6.66666666666667,3.33333333333333
JAWE,78-08,46.8421052631579,29.4736842105263,7.89473684210526,5.26315789473684,0,10.5263157894737
JAWE,78-09,40.6698564593301,22.488038277512,0,16.2679425837321,8.61244019138756,11.9617224880383
JAWE,78-10,50.7745266781411,22.8915662650602,13.5972461273666,7.91738382099828,1.37693631669535,3.44234079173838
JAWE,78-11,51.2084592145015,22.3564954682779,17.3716012084592,6.04229607250755,0,3.02114803625378
JAWE,78-12,46.0446247464503,35.6997971602434,6.08519269776876,12.1703853955375,0,0
JAWE,79-01,26.2295081967213,41.6393442622951,19.672131147541,6.55737704918033,4.26229508196721,1.63934426229508
JAWE,79-02,51.4749262536873,17.6991150442478,22.2713864306785,4.12979351032448,1.47492625368732,2.94985250737463
JAWE,79-03,52.0999652898299,17.5286358903159,7.46268656716418,10.41305102395,6.94203401596668,5.55362721277334
JAWE,79-04,63.986013986014,10.4895104895105,21.0955710955711,0.233100233100233,1.86480186480187,2.33100233100233
JAWE,79-05,45.7142857142857,4.46428571428571,20.8928571428571,6.78571428571429,17.8571428571429,4.28571428571429
JAWE,79-06,37.1264367816092,30.6896551724138,3.83141762452107,7.66283524904215,8.81226053639847,11.8773946360153
JAWE,79-07,39.2727272727273,28,0,14.5454545454545,3.63636363636364,14.5454545454545
