spp,date,TBOH,TWOH,TWKO,FLOH,SBOH,TWNAIO
JAWE,79-08,46.1538461538462,23.0769230769231,7.69230769230769,0,0,23.0769230769231
JAWE,79-09,25.0620347394541,56.8238213399504,0,2.48138957816377,0,15.6327543424318
JAWE,79-10,32.967032967033,50.5494505494505,0,3.66300366300366,3.66300366300366,9.15750915750916
JAWE,79-11,59.4827586206897,29.8275862068966,1.72413793103448,4.48275862068965,1.03448275862069,3.44827586206897
JAWE,79-12,57.8947368421053,29.9595141700405,0,0,8.09716599190283,4.04858299595142
JAWE,80-01,64.5645645645646,12.9129129129129,12.012012012012,3.003003003003,7.50750750750751,0
JAWE,80-02,59.0958019375673,11.8406889128095,16.1463939720129,2.58342303552207,10.3336921420883,0
JAWE,80-03,31.9852941176471,21.8137254901961,33.4558823529412,4.90196078431373,5.3921568627451,2.45098039215686
JAWE,80-04,32.4242424242424,20.6060606060606,22.1212121212121,9.09090909090909,9.09090909090909,6.66666666666667
JAWE,80-05,35.632183908046,39.9425287356322,6.89655172413793,4.31034482758621,4.88505747126437,8.33333333333333
JAWE,80-06,43.4131736526946,19.4610778443114,17.6646706586826,8.98203592814371,4.49101796407186,5.98802395209581
JAWE,80-07,55.2727272727273,28,0,2.90909090909091,0,13.8181818181818
JAWE,80-08,72.8571428571428,14.2857142857143,7.14285714285714,0.952380952380952,0,4.76190476190476
JAWE,80-09,71.7647058823529,24.3137254901961,0,3.92156862745098,0,0
JAWE,80-10,53.1934307423478,12.317518225698,9.23813866927347,0,5.33759123113578,19.913321131545
JAWE,80-11,50.4918032786885,13.1147540983607,21.9672131147541,6.55737704918033,3.27868852459016,4.59016393442623
JAWE,80-12,44.8373408769448,8.48656294200848,26.8741159830269,14.992927864215,4.52616690240453,0.282885431400283
JAWE,81-01,42.1052631578947,17.5438596491228,29.8245614035088,7.01754385964912,0,3.50877192982456
JAWE,81-02,26.6666666666667,5.55555555555556,51.1111111111111,5.55555555555556,5.55555555555556,5.55555555555556
JAWE,81-03,30.4832713754647,9.29368029739777,40.1486988847584,12.639405204461,7.43494423791822,0
JAWE,81-04,33.8709677419355,6.45161290322581,25.1612903225806,1.84331806451613,29.447004516129,3.2258064516129
JAWE,81-05,27.6556776556777,7.32600732600733,43.7728937728938,13.9194139194139,7.32600732600733,0
JAWE,81-06,34.6875,14.0625,6.875,30.3125,14.0625,0
JAWE,81-07,32.4829931972789,15.8163265306122,0,42.1768707482993,7.48299319727891,2.04081632653061
JAWE,81-08,18.2266009852217,39.9014778325123,5.91133004926108,9.85221674876847,16.256157635468,9.85221674876847
JAWE,81-09,48.744769874477,16.5271966527197,6.27615062761506,16.7364016736402,11.7154811715481,0
JAWE,81-10,45.9770114942529,6.4367816091954,23.6781609195402,10.1149425287356,4.59770114942529,9.19540229885057
JAWE,81-11,33.6236933797909,34.6689895470383,0,9.05923344947735,19.1637630662021,3.48432055749129
JAWE,81-12,55.1094890510949,25.5474452554745,8.75912408759124,3.64963503649635,6.93430656934307,0
JAWE,82-01,53.2142857142857,10.7142857142857,10,10.7142857142857,11.7857142857143,3.57142857142857
OMAO,77-05,34.2475386779184,12.3066104078762,19.690576652602,0,7.0323488045007,26.7229254571027
OMAO,77-06,44.7136563876652,22.0264317180617,7.9295154185022,4.40528634361234,4.40528634361234,16.5198237885463
OMAO,77-07,20.9174311926606,4.95412844036697,10.0917431192661,27.3394495412844,10.2752293577982,26.4220183486239
OMAO,77-08,32.0158102766798,22.9249011857708,3.95256916996047,20.3557312252964,2.37154150197628,18.3794466403162
OMAO,77-09,21.5686274509804,9.80392156862745,4.90196078431373,46.5686274509804,14.7058823529412,2.45098039215686
OMAO,77-10,9.55414012738853,10.828025477707,3.18471337579618,59.2356687898089,5.73248407643312,11.4649681528662
OMAO,77-11,22.9132569558101,8.8379705400982,12.2749590834697,48.4451718494272,0.981996726677578,6.54664484451719
OMAO,77-12,44.0886699507389,9.97536945812808,9.97536945812808,15.1477832512315,3.69458128078818,17.1182266009852
OMAO,78-01,81.4516129032258,8.54838709677419,0,3.2258064516129,0,6.7741935483871
OMAO,78-02,75.6291390728477,11.3907284768212,9.40397350993378,0,0,3.57615894039735
OMAO,78-03,54.125,8.125,16.125,2.5,0,19.125
OMAO,78-04,56.2682519280206,30.1070694087404,5.39845758354756,0,3.08483290488432,5.1413881748072
OMAO,78-05,55.5295738106281,13.782038801192,12.5777829836121,6.02127908789943,3.74657365469298,8.34275166197539
OMAO,78-06,55.5634553857092,20.6185567010309,4.97689299680057,11.7312477781728,0,7.10984713828653
OMAO,78-07,21.0970464135021,20.8860759493671,16.6666666666667,29.535864978903,1.68776371308017,10.126582278481
OMAO,78-08,17.6576576576577,17.2972972972973,23.7837837837838,31.1711711711712,0,10.0900900900901
OMAO,78-09,12.1442125237192,5.88235294117647,3.79506641366224,71.5370018975332,6.64136622390892,0
OMAO,78-10,17.5131348511384,28.1961471103327,6.65499124343257,25.2189141856392,18.9141856392294,3.50262697022767
OMAO,78-11,21.7877094972067,39.6648044692737,22.3463687150838,11.1731843575419,5.02793296089385,0
OMAO,78-12,56.3282336578581,7.51043115438109,27.1210013908206,2.78164116828929,0,6.2586926286509
OMAO,79-01,52.9411764705882,17.6470588235294,4.41176470588235,2.94117647058824,7.35294117647059,14.7058823529412
OMAO,79-02,40.3166869671133,5.96833130328867,12.1802679658952,2.43605359317905,8.40438489646772,30.694275274056
OMAO,79-03,37.1641791044776,20.547263681592,20.5223880597015,0,0,21.7661691542289
OMAO,79-04,30.5309734513274,20.353982300885,9.51327433628319,2.21238938053097,8.4070796460177,28.9823008849558
OMAO,79-05,39.8907103825137,23.4972677595628,16.3934426229508,0,3.82513661202186,16.3934426229508
OMAO,79-06,17.983651226158,34.8773841961853,21.7983651226158,8.17438692098093,17.1662125340599,0
OMAO,79-07,22.0134228187919,36.3758389261745,16.9127516778523,0,5.36912751677852,19.3288590604027
OMAO,79-08,34.8780487683352,17.2473867535723,3.83275261190496,3.83275261190496,13.7630662321383,26.4459930221443
OMAO,79-09,31.7460317460317,15.8730158730159,19.8412698412698,11.9047619047619,8.73015873015873,11.9047619047619
OMAO,79-10,22.4215246636771,20.627802690583,15.695067264574,6.72645739910314,17.9372197309417,16.5919282511211
OMAO,79-11,28.4313725490196,37.2549019607843,12.4183006535948,3.26797385620915,9.80392156862745,8.82352941176471
OMAO,79-12,20.4472843450479,26.8370607028754,16.6134185303514,0,6.38977635782748,29.7124600638978
OMAO,80-01,8.95522388059701,37.3432835820895,20.865671641791,0,21.7910447761194,11.044776119403
OMAO,80-02,33.25,23,19,2.5,10.75,11.5
OMAO,80-03,34.6666666666667,34.8,14,2.66666666666667,0,13.8666666666667
OMAO,80-04,28.3870967741935,29.3548387096774,29.0322580645161,0,7.74193548387097,5.48387096774194
OMAO,80-05,26.3862332695985,28.8718929254302,3.82409177820268,3.82409177820268,7.64818355640535,29.4455066921606
OMAO,80-06,8.33333333333333,36.25,12.5,25,6.25,11.6666666666667
OMAO,80-07,0,16.6281755196305,9.2378752886836,36.9515011547344,19.8614318706697,17.3210161662818
OMAO,80-08,8.33333333333333,19.6078431372549,9.31372549019608,34.3137254901961,23.5294117647059,4.90196078431373
OMAO,80-09,8.09716599190283,53.8461538461538,7.69230769230769,12.1457489878543,12.1457489878543,6.07287449392713
OMAO,80-10,4.83091787439614,11.1111111111111,19.3236714975845,18.8405797101449,45.8937198067633,0
OMAO,80-11,4.46428571428571,29.4642857142857,28.5714285714286,6.25,31.25,0
OMAO,80-12,21.8531468531469,9.79020979020979,13.986013986014,10.4895104895105,29.8951048951049,13.986013986014
OMAO,81-01,31.9634703196347,14.6118721461187,12.7853881278539,13.6986301369863,26.9406392694064,0
OMAO,81-02,31.7647058823529,14.7058823529412,18.2352941176471,5.88235294117647,11.7647058823529,17.6470588235294
OMAO,81-03,54.6792452830189,0.0377358490566038,11.3207547169811,3.77358490566038,18.8679245283019,11.3207547169811
OMAO,81-04,43.2956381260097,8.40064620355412,8.23909531502423,16.1550888529887,23.9095315024233,0
OMAO,81-05,27.3972602739726,3.91389432485323,15.6555772994129,3.91389432485323,45.2054794520548,3.91389432485323
OMAO,81-06,30.4054054054054,7.77027027027027,14.8648648648649,16.8918918918919,23.3108108108108,6.75675675675676
OMAO,81-07,1.14503816793893,7.63358778625954,35.8778625954198,17.175572519084,38.1679389312977,0
OMAO,81-08,3.52564102564103,30.7692307692308,13.7820512820513,33.0128205128205,16.025641025641,2.88461538461538
OMAO,81-09,10.7485604606526,26.8714011516315,12.2840690978887,19.3857965451056,23.0326295585413,7.67754318618042
OMAO,81-10,4.05679513184584,16.2271805273834,16.2271805273834,55.3752535496957,8.11359026369169,0
OMAO,81-11,9.9009900990099,19.8019801980198,19.8019801980198,35.6435643564356,14.8514851485149,0
OMAO,81-12,18.3453237410072,16.1870503597122,32.0143884892086,6.47482014388489,23.3812949640288,3.59712230215827
OMAO,82-01,44.4642857142857,14.2857142857143,21.6071428571429,3.57142857142857,7.14285714285714,8.92857142857143
ELEP,77-05,50.4918032786885,13.1147540983607,19.672131147541,4.59016393442623,7.21311475409836,4.91803278688525
ELEP,77-06,42.6386233269599,9.75143403441682,30.5927342256214,16.6347992351816,0.382409177820268,0
ELEP,77-07,50.3940648445082,20.4103107054976,14.6862838142395,10.6165907090888,2.83109085575702,1.06165907090888
ELEP,77-08,34.5659163987138,36.3344051446945,10.6109324758842,12.379421221865,3.21543408360129,2.89389067524116
ELEP,77-09,20.9219858156028,36.5248226950355,15.0709219858156,20.3900709219858,3.54609929078014,3.54609929078014
ELEP,77-10,33.8432122370937,21.2237093690249,26.1950286806883,8.22179732313576,8.79541108986616,1.7208413001912
ELEP,77-11,32.3630136986301,35.958904109589,15.0684931506849,9.93150684931507,5.47945205479452,1.1986301369863
ELEP,77-12,47.1810089020772,28.7833827893175,18.9910979228487,5.04451038575668,0,0
ELEP,78-01,37.2340425531915,47.8723404255319,5.71808510638298,8.11170212765957,1.06382978723404,0
ELEP,78-02,31.1501597444089,36.9009584664537,13.258785942492,9.58466453674121,0.958466453674121,8.14696485623003
ELEP,78-03,23.7770193401593,14.1069397042093,33.3333333333333,20.8191126279863,2.27531285551763,5.68828213879408
ELEP,78-04,44.6859903381643,10.1449275362319,25.8454106280193,9.05797101449275,5.19323671497585,5.07246376811594
ELEP,78-05,34.0279937791602,21.1508553654743,25.8164852255054,6.87402799377916,4.97667185069985,7.15396578538103
ELEP,78-06,27.7310924369748,33.8235294117647,15.3361344537815,13.4453781512605,9.66386554621849,0
ELEP,78-07,44.1631504922644,18.0028129395218,16.7369901547117,14.6272855133615,1.40646976090014,5.06329113924051
ELEP,78-08,30.0632911392405,12.0253164556962,26.5822784810127,22.1518987341772,7.59493670886076,1.58227848101266
ELEP,78-09,29.7208538587849,23.4811165845649,26.6009852216749,17.7339901477833,0,2.46305418719212
ELEP,78-10,40.9175567970205,36.4990689013035,9.1755530726257,11.9180633147114,1.48975791433892,0
ELEP,78-11,55.3030303030303,26.3257575757576,11.5530303030303,3.78787878787879,0,3.03030303030303
ELEP,78-12,46.375,12.75,16.5,20.625,0,3.75
ELEP,79-01,40.3007518796992,23.1578947368421,18.796992481203,12.3308270676692,2.40601503759398,3.00751879699248
ELEP,79-02,50.2447822726101,26.1788198917805,4.50914712702912,12.6256119556815,6.44163875289874,0
ELEP,79-03,36.8258426966292,23.4550561797753,19.1011235955056,16.2640449438202,4.35393258426966,0
ELEP,79-04,47.4370112945265,18.8242108311613,23.0234578627281,0.579206487112656,7.2400810889082,2.89603243556328
ELEP,79-05,66.1016949152542,16.3841807909604,7.34463276836158,10.1694915254237,0,0
ELEP,79-06,41.9607843137255,27.843137254902,8.82352941176471,21.3725490196078,0,0
ELEP,79-07,25.7731958762887,21.6494845360825,28.8659793814433,12.8865979381443,5.15463917525773,5.67010309278351
ELEP,79-08,54.7058823529412,20.5882352941176,19.1176470588235,5,0.588235294117647,0
ELEP,79-09,65.0909090909091,11.6363636363636,12.7272727272727,6.18181818181818,4.36363636363636,0
ELEP,79-10,26.1904761904762,44.7619047619048,16.6666666666667,12.3809523809524,0,0
ELEP,79-11,44.1666666666667,35,4.16666666666667,16.6666666666667,0,0
ELEP,79-12,40.8759124087591,41.6058394160584,7.2992700729927,5.83941605839416,3.64963503649635,0.72992700729927
ELEP,80-01,59.504132231405,12.396694214876,16.7355371900826,7.02479338842975,2.06611570247934,2.27272727272727
ELEP,80-02,39.4047607142857,15.5952392857143,28.9285714285714,3.57142857142857,10.7142857142857,1.78571428571429
ELEP,80-03,39.9274047186933,17.967332123412,29.5825771324864,10.7078039927405,1.81488203266788,0
ELEP,80-04,47.8527607361963,12.2699386503067,12.2699386503067,24.5398773006135,3.06748466257669,0
ELEP,80-05,39.5017793594306,35.5871886120996,17.7935943060498,7.11743772241993,0,0
ELEP,80-06,28.4246575342466,22.2602739726027,19.5205479452055,23.972602739726,3.42465753424658,2.3972602739726
ELEP,80-07,41.9475655430712,25.0936329588015,12.3595505617978,15.3558052434457,3.74531835205993,1.49812734082397
ELEP,80-08,43.9114391143911,11.070110701107,17.3431734317343,25.830258302583,0,1.8450184501845
ELEP,80-09,12.5391849529781,28.2131661442006,26.0188087774295,23.8244514106583,3.13479623824451,6.26959247648903
ELEP,80-10,36.4672364672365,18.8034188034188,23.0769230769231,12.2507122507123,5.6980056980057,3.7037037037037
ELEP,80-11,46.3157894736842,11.5789473684211,15.4385964912281,25.2631578947368,0,1.40350877192982
ELEP,80-12,51.9434628975265,17.3144876325088,10.2473498233216,17.3144876325088,0,3.18021201413428
ELEP,81-01,45.6666666666667,16.6666666666667,21,15.6666666666667,0,1
ELEP,81-02,46.606334841629,13.5746606334842,13.5746606334842,11.7647058823529,7.23981900452489,7.23981900452489
ELEP,81-03,51.6129032258064,14.1935483870968,20.3225806451613,6.45161290322581,3.2258064516129,4.19354838709677
ELEP,81-04,57.190635451505,1.33779264214047,11.7056856187291,21.4046822742475,0,8.36120401337793
ELEP,81-05,53.781512605042,8.40336134453781,21.0084033613445,8.40336134453781,0,8.40336134453781
ELEP,81-06,52.8985507246377,5.43478260869565,11.231884057971,13.0434782608696,3.6231884057971,13.768115942029
ELEP,81-07,23.9583333333333,6.94444444444444,15.9722222222222,37.8472222222222,6.59722222222222,8.68055555555556
ELEP,81-08,25.9194395796848,5.95446584938704,35.0262697022767,16.4623467600701,9.63222416812609,7.00525394045534
ELEP,81-09,41.5458937198068,16.4251207729469,19.3236714975845,20.2898550724638,0,2.41545893719807
ELEP,81-10,30.8823529411765,32.843137254902,2.45098039215686,27.9411764705882,5.88235294117647,0
ELEP,81-11,25.1893939393939,18.75,30.8712121212121,20.4545454545455,0,4.73484848484848
ELEP,81-12,47.9381443298969,20.6185567010309,26.2886597938144,0,5.15463917525773,0
ELEP,82-01,55.859375,11.71875,13.4765625,12.6953125,1.953125,4.296875
HCRE,77-07,41.2429378531073,30.5084745762712,11.2994350282486,5.64971751412429,0,11.2994350282486
HCRE,77-08,27.0948827930175,14.4638403990025,24.9376558603491,14.9625935162095,11.9700748129676,6.57095261845387
HCRE,77-09,22.9885057471264,13.7931034482759,11.4942528735632,28.735632183908,0,22.9885057471264
HCRE,77-10,36.8421052631579,21.0526315789474,5.26315789473684,28.0701754385965,0,8.7719298245614
HCRE,77-11,25,1.47058823529412,1.47058823529412,38.9705882352941,12.5,20.5882352941176
HCRE,77-12,57.6441102756892,7.5187969924812,10.0250626566416,8.02005012531328,5.51378446115288,11.2781954887218
HCRE,78-01,29.673721340388,11.0229276895944,8.81834215167549,32.8483245149912,8.81834215167549,8.81834215167549
HCRE,78-02,15.0900900900901,18.9189189189189,17.3423423423423,24.5495495495495,10.5855855855856,13.5135135135135
HCRE,78-03,21.9512195121951,18.9024390243902,14.0243902439024,26.8292682926829,6.09756097560976,12.1951219512195
HCRE,78-04,8.73161764705882,30.3308823529412,17.2334558823529,23.0238970588235,13.7867647058824,6.89338235294118
HCRE,78-05,12.4223602484472,13.3540372670807,24.5341614906832,24.8447204968944,21.1180124223602,3.72670807453416
HCRE,78-06,43.6832181018228,12.8849780012571,18.8560653676933,10.9993714644877,5.71967316153363,7.85669390320553
HCRE,78-07,32.5842696629213,32.3970037453184,5.24344569288389,14.9812734082397,12.1722846441948,2.62172284644195
HCRE,78-08,19.1511387163561,33.5403726708075,23.1884057971014,14.4927536231884,2.79503105590062,6.83229813664596
HCRE,78-09,51.1363636363636,12.5,16.8181818181818,2.95454545454545,5.22727272727273,11.3636363636364
HCRE,78-10,14.4772117962466,25.201072386059,24.1286863270778,3.75335120643432,28.9544235924933,3.48525469168901
HCRE,78-11,17.3410404624277,30.0578034682081,5.78034682080925,5.78034682080925,8.09248554913295,32.9479768786127
HCRE,78-12,7.90697674418605,32.093023255814,4.65116279069767,17.2093023255814,15.8139534883721,22.3255813953488
HCRE,79-01,11.1731843575419,11.1731843575419,0,42.4581005586592,22.3463687150838,12.8491620111732
HCRE,79-02,2.36190476190476,34.6666666666667,10.2095238095238,29.9047619047619,19.047619047619,3.80952380952381
HCRE,79-03,17.1919770773639,37.5358166189112,16.3323782234957,0,22.3495702005731,6.59025787965616
HCRE,79-04,2.42914979757085,4.04858299595142,10.9311740890688,8.09716599190283,45.3441295546559,29.1497975708502
HCRE,79-05,0,8.69565217391304,8.69565217391304,21.7391304347826,43.4782608695652,17.3913043478261
HCRE,79-07,17.3913043478261,21.7391304347826,8.69565217391304,21.7391304347826,20.8695652173913,9.56521739130435
HCRE,79-08,37.0967741935484,11.2903225806452,6.45161290322581,25.8064516129032,19.3548387096774,0
HCRE,79-09,11.5789473684211,27.3684210526316,5.26315789473684,21.0526315789474,14.7368421052632,20
HCRE,79-10,5.15463917525773,10.3092783505155,0,41.2371134020619,0,43.298969072165
HCRE,79-11,37.593984962406,1.50375939849624,17.5438596491228,5.26315789473684,22.5563909774436,15.5388471177945
HCRE,79-12,10.1010101010101,10.1010101010101,10.1010101010101,23.2323232323232,40.4040404040404,6.06060606060606
HCRE,80-01,30.2083333333333,17.7083333333333,15.625,12.5,6.25,17.7083333333333
HCRE,80-02,16.271186440678,38.4745762711864,4.40677966101695,18.6440677966102,7.45762711864407,14.7457627118644
HCRE,80-03,11.660777385159,30.3886925795053,3.53356890459364,21.2014134275618,16.9611307420495,16.2544169611307
HCRE,80-06,31.5533980582524,12.1359223300971,10.9223300970874,14.0776699029126,16.2621359223301,15.0485436893204
HCRE,80-07,53.4090909090909,7.14285714285714,28.4090909090909,0,9.09090909090909,1.94805194805195
HCRE,80-08,59.5330739299611,12.4513618677043,17.8988326848249,0,7.52269779507134,2.59403372243839
HCRE,80-09,62.3505976095618,9.36254980079681,11.9521912350598,3.98406374501992,12.3505976095618,0
